"Country, territory or dependency",Population,Area,Area,Population density,Population density,Source and date
"Country, territory or dependency",Population,km2,sqmi,/km2,/sqmi,Source and date
Macau,"686,607",33,13,"20,806","53,888",2021
Monaco,"36,686",2,1,"18,343","47,508",2021
Singapore,"5,453,600",716,276,"7,617","19,727",2021
Hong Kong,"7,494,578","1,104",426,"6,789","17,582",2021
Gibraltar (BOT),"32,669",6,2,"5,445","14,102",2021
Bahrain,"1,463,265",785,303,"1,864","4,828",2020
Maldives,"521,457",300,116,"1,738","4,502",2021
Malta,"526,748",316,122,"1,667","4,317",2021
Sint Maarten (Netherlands),"44,042",34,13,"1,295","3,355",1 Jan 2019
Bermuda (BOT),"64,185",53,20,"1,211","3,137",2021
Bangladesh,"169,356,251","148,460","57,320","1,141","2,955",2021
Guernsey (Crown Dependency),"63,065",63,24,"1,001","2,593",31 Mar 2020
Jersey (Crown Dependency),"109,618",116,45,945,"2,448",31 Dec 2019
Vatican City,511,0,0,"1,043","2,701",1 Feb 2019
Palestine,"5,133,392","6,020","2,324",853,"2,209",2021
Mayotte (France),"316,014",374,144,845,"2,188",5 Sep 2017
Barbados,"281,200",430,166,654,"1,694",2021
Lebanon,"5,592,631","10,452","4,036",535,"1,386",2021
Saint Martin (France),"31,948",54,21,592,"1,532",1 Jan 2017
Taiwan,"23,859,912","36,193","13,974",659,"1,707",31 Jan 2020
Mauritius,"1,298,915","1,969",760,660,"1,709",2021
Aruba (Netherlands),"106,537",180,69,592,"1,533",2021
San Marino,"33,745",61,24,553,"1,433",2021
South Korea,"51,830,139","100,148","38,667",518,"1,340",2021
Nauru,"12,511",21,8,596,"1,543",2021
Rwanda,"13,461,888","26,338","10,169",511,"1,324",2021
Netherlands,"17,501,696","33,670","13,000",520,"1,346",2021
Tuvalu,"11,204",26,10,431,"1,116",2021
Israel,"8,900,059","22,072","8,522",403,"1,044",2022
India,"1,407,563,842","3,287,263","1,269,212",428,"1,109",2021
Burundi,"12,551,213","27,834","10,747",451,"1,168",2021
Haiti,"11,447,569","27,750","10,714",413,"1,068",2021
Saint Barthélemy (France),"10,861",25,10,434,"1,125",1 Jan 2017
Belgium,"11,611,419","30,528","11,787",380,985,2021
Comoros,"821,625","2,235",863,368,952,2021
Curaçao (Netherlands),"190,338",444,171,429,"1,110",2021
Philippines,"113,880,328","300,000","115,830",380,983,2021
Réunion (France),"966,129","2,513",970,384,996,2021
Puerto Rico (US),"3,256,028","8,870","3,425",367,951,2021
Saint Lucia,"179,651",539,208,333,863,2021
Japan,"124,612,530","377,930","145,919",330,854,2021
Martinique (France),"368,796","1,128",436,327,847,2021
Grenada,"124,610",344,133,362,938,2021
Sri Lanka,"21,773,441","65,610","25,332",332,860,2021
Marshall Islands,"42,050",181,70,232,602,2021
El Salvador,"6,314,167","21,041","8,124",300,777,2021
Guam (US),"170,534",549,212,311,805,2021
U.S. Virgin Islands (US),"100,091",347,134,288,747,2021
Vietnam,"97,468,029","330,957","127,782",295,763,2021
Saint Vincent and the Grenadines,"104,332",389,150,268,695,2021
American Samoa (US),"45,035",199,77,226,586,2021
United Kingdom,"67,281,039","242,495","93,627",277,719,2021
Trinidad and Tobago,"1,525,663","5,130","1,981",297,770,2021
Jamaica,"2,827,695","10,991","4,244",257,666,2021
Cayman Islands (BOT),"68,136",264,102,258,668,2021
Pakistan,"231,402,117","881,913","340,507",262,680,2021
Qatar,"2,688,235","11,607","4,481",232,600,2021
Liechtenstein,"39,039",160,62,244,632,2021
Guadeloupe (France),"396,051","1,705",658,232,602,2021
Luxembourg,"639,321","2,586",998,247,640,2021
Germany,"83,408,554","357,137","137,891",234,605,2021
Kuwait,"4,250,114","17,818","6,880",239,618,2021
Dominican Republic,"11,117,873","48,192","18,607",231,598,2021
São Tomé and Príncipe,"223,107",964,372,231,599,2021
Antigua and Barbuda,"93,219",442,171,211,546,2021
Seychelles,"106,471",456,176,233,605,2021
Nigeria,"213,401,323","923,768","356,667",231,598,2021
North Korea,"25,971,909","120,538","46,540",215,558,2021
